Number,Kannada,in English
251,ಪುಸ್ತಕ,book
252,ಸಾಗಿಸುವ,carry
253,ತೆಗೆದುಕೊಂಡಿತು,took
254,ವಿಜ್ಞಾನ,science
255,ತಿನ್ನಲು,eat
256,ಕೊಠಡಿ,room
257,ಸ್ನೇಹಿತ,friend
258,ಆರಂಭಿಸಿದರು,began
259,ಕಲ್ಪನೆ,idea
260,ಮೀನು,fish
261,ಪರ್ವತ,mountain
262,ನಿಲ್ಲಿಸಲು,stop
263,ಒಮ್ಮೆ,once
264,ಮೂಲ,base
265,ಕೇಳಲು,hear
266,ಕುದುರೆ,horse
267,ಕಟ್,cut
268,ಖಚಿತವಾಗಿ,sure
269,ವೀಕ್ಷಿಸಲು,watch
270,ಬಣ್ಣ,color
271,ಮುಖ,face
272,ಮರದ,wood
273,ಮುಖ್ಯ,main
274,ತೆರೆದ,open
275,ತೋರುತ್ತದೆ,seem
276,ಒಟ್ಟಿಗೆ,together
277,ಮುಂದಿನ,next
278,ಬಿಳಿ,white
279,ಮಕ್ಕಳ,children
280,ಆರಂಭಿಸಲು,begin
281,ಸಿಕ್ಕಿತು,got
282,ನಡೆಯಲು,walk
283,ಉದಾಹರಣೆಗೆ,example
284,ಸರಾಗಗೊಳಿಸುವ,ease
285,ಕಾಗದದ,paper
286,ಗುಂಪು,group
287,ಯಾವಾಗಲೂ,always
288,ಸಂಗೀತ,music
289,ಆ,those
290,ಎರಡೂ,both
291,ಮಾರ್ಕ್,mark
292,ಸಾಮಾನ್ಯವಾಗಿ,often
293,ಪತ್ರ,letter
294,ರವರೆಗೆ,until
295,ಮೈಲಿ,mile
296,ನದಿ,river
297,ಕಾರು,car
298,ಅಡಿ,feet
299,ಆರೈಕೆ,care
300,ಎರಡನೇ,second
301,ಸಾಕಷ್ಟು,enough
302,ಸರಳ,plain
303,ಹುಡುಗಿ,girl
304,ಸಾಮಾನ್ಯ,usual
305,ಯುವ,young
306,ಸಿದ್ಧ,ready
307,ಮೇಲೆ,above
308,ಇದುವರೆಗೆ,ever
309,ಕೆಂಪು,red
310,ಪಟ್ಟಿ,list
311,ಆದರೂ,though
312,ಅಭಿಪ್ರಾಯ,feel
313,ಚರ್ಚೆ,talk
314,ಹಕ್ಕಿ,bird
315,ಶೀಘ್ರದಲ್ಲೇ,soon
316,ದೇಹದ,body
317,ನಾಯಿ,dog
318,ಕುಟುಂಬ,family
319,ನೇರ,direct
320,ಭಂಗಿ,pose
321,ಬಿಟ್ಟು,leave
322,ಹಾಡು,song
323,ಅಳೆಯಲು,measure
324,ಬಾಗಿಲು,door
325,ಉತ್ಪನ್ನ,product
326,ಕಪ್ಪು,black
327,ಸಣ್ಣ,short
328,ಸಂಖ್ಯಾವಾಚಕ,numeral
329,ವರ್ಗ,class
330,ಗಾಳಿ,wind
331,ಪ್ರಶ್ನೆ,question
332,ಸಂಭವಿಸಿ,happen
333,ಸಂಪೂರ್ಣ,complete
334,ಹಡಗು,ship
335,ಪ್ರದೇಶ,area
336,ಅರ್ಧ,half
337,ರಾಕ್,rock
338,ಆದೇಶ,order
339,ಬೆಂಕಿ,fire
340,ದಕ್ಷಿಣ,south
341,ಸಮಸ್ಯೆ,problem
342,ತುಣುಕು,piece
343,ಹೇಳಿದರು,told
344,ತಿಳಿದಿತ್ತು,knew
345,ಪಾಸ್,pass
346,ರಿಂದ,since
347,ಟಾಪ್,top
348,ಇಡೀ,whole
349,ರಾಜ,king
350,ರಸ್ತೆ,street
351,ಇಂಚು,inch
352,ಗುಣಿಸಿ,multiply
353,ಏನೂ,nothing
354,ಕೋರ್ಸ್,course
355,ಉಳಿಯಲು,stay
356,ಚಕ್ರ,wheel
357,ಪೂರ್ಣ,full
358,ಶಕ್ತಿ,force
359,ನೀಲಿ,blue
360,ವಸ್ತು,object
361,ನಿರ್ಧರಿಸಲು,decide
362,ಮೇಲ್ಮೈ,surface
363,ಆಳವಾದ,deep
364,ಚಂದ್ರ,moon
365,ದ್ವೀಪದ,island
366,ಕಾಲು,foot
367,ವ್ಯವಸ್ಥೆಯ,system
368,ಬಿಡುವಿಲ್ಲದ,busy
369,ಟೆಸ್ಟ್,test
370,ದಾಖಲೆ,record
371,ದೋಣಿ,boat
372,ಸಾಮಾನ್ಯ,common
373,ಚಿನ್ನದ,gold
374,ಸಾಧ್ಯ,possible
375,ವಿಮಾನ,plane
376,ಮುಂದಿನ,stead
377,ಒಣ,dry
378,ಆಶ್ಚರ್ಯ,wonder
379,ನಗು,laugh
380,ಸಾವಿರ,thousand
381,ಹಿಂದೆ,ago
382,ಓಡಿ,ran
383,ಪರಿಶೀಲಿಸಿ,check
384,ಆಟದ,game
385,ಆಕಾರ,shape
386,ಪೂರಕವಾಗಿಲ್ಲ,equate
387,ಬಿಸಿ,hot
388,ಮಿಸ್,miss
389,ತಂದರು,brought
390,ಶಾಖ,heat
391,ಹಿಮ,snow
392,ಟೈರ್,tire
393,ತರಲು,bring
394,ಹೌದು,yes
395,ದೂರದ,distant
396,ತುಂಬಲು,fill
397,ಪೂರ್ವ,east
398,ಬಣ್ಣ,paint
399,ಭಾಷೆ,language
400,ನಡುವೆ,among
401,ಘಟಕ,unit
402,ವಿದ್ಯುತ್,power
403,ಪಟ್ಟಣದ,town
404,ದಂಡ,fine
405,ಕೆಲವು,certain
406,ಹಾರುವ,fly
407,ಬೀಳುತ್ತವೆ,fall
408,ದಾರಿ,lead
409,ಕೂಗು,cry
410,ಡಾರ್ಕ್,dark
411,ಯಂತ್ರ,machine
412,ಟಿಪ್ಪಣಿ,note
413,ನಿರೀಕ್ಷಿಸಿ,wait
414,ಯೋಜನೆ,plan
415,ವ್ಯಕ್ತಿ,figure
416,ನಕ್ಷತ್ರ,star
417,ಬಾಕ್ಸ್,box
418,ನಾಮಪದ,noun
419,ಕ್ಷೇತ್ರ,field
420,ಉಳಿದ,rest
421,ಸರಿಯಾದ,correct
422,ಸಾಧ್ಯವಾಗುತ್ತದೆ,able
423,ಪೌಂಡ್,pound
424,ಮಾಡಲಾಗುತ್ತದೆ,done
425,ಸೌಂದರ್ಯ,beauty
426,ಡ್ರೈವ್,drive
427,ನಿಂತು,stood
428,ಹೊಂದಿರಬೇಕು,contain
429,ಮುಂದೆ,front
430,ಕಲಿಸಲು,teach
431,ವಾರ,week
432,ಅಂತಿಮ,final
433,ನೀಡಿದರು,gave
434,ಹಸುರು,green
435,ಓಹ್,oh
436,ತ್ವರಿತ,quick
437,ಅಭಿವೃದ್ಧಿ,develop
438,ಸಾಗರ,ocean
439,ಬೆಚ್ಚಗಿನ,warm
440,ಉಚಿತ,free
441,ನಿಮಿಷದ,minute
442,ಪ್ರಬಲ,strong
443,ವಿಶೇಷ,special
444,ಮನಸ್ಸು,mind
445,ಹಿಂದೆ,behind
446,ಸ್ಪಷ್ಟ,clear
447,ಬಾಲ,tail
448,ಉತ್ಪತ್ತಿ,produce
449,ವಾಸ್ತವವಾಗಿ,fact
450,ಸ್ಪೇಸ್,space
451,ಕೇಳಿದ,heard
452,ಉತ್ತಮ,best
453,ಗಂಟೆ,hour
454,ಉತ್ತಮ,better
455,ನಿಜ,TRUE
456,ಸಮಯದಲ್ಲಿ,during
457,ನೂರು,hundred
458,ಐದು,five
459,ನೆನಪಿಡಿ,remember
460,ಹಂತ,step
461,ಆರಂಭಿಕ,early
462,ಹಿಡಿದುಕೊಳ್ಳಿ,hold
463,ಪಶ್ಚಿಮ,west
464,ನೆಲದ,ground
465,ಆಸಕ್ತಿ,interest
466,ತಲುಪಲು,reach
467,ವೇಗವಾಗಿ,fast
468,ಕ್ರಿಯಾಪದ,verb
469,ಹಾಡಲು,sing
470,ಕೇಳಲು,listen
471,ಆರು,six
472,ಟೇಬಲ್,table
473,ಪ್ರವಾಸ,travel
474,ಕಡಿಮೆ,less
475,ಬೆಳಿಗ್ಗೆ,morning
476,ಹತ್ತು,ten
477,ಸರಳ,simple
478,ಹಲವಾರು,several
479,ಸ್ವರ,vowel
480,ಕಡೆಗೆ,toward
481,ಯುದ್ಧ,war
482,ಲೇ,lay
483,ವಿರುದ್ಧ,against
484,ಮಾದರಿ,pattern
485,ನಿಧಾನ,slow
486,ಸೆಂಟರ್,center
487,ಪ್ರೀತಿ,love
488,ವ್ಯಕ್ತಿ,person
489,ಹಣ,money
490,ಸೇವೆ,serve
491,ದೂರವಾಣಿ,appear
492,ರಸ್ತೆ,road
493,ನಕ್ಷೆ,map
494,ಮಳೆ,rain
495,ನಿಯಮ,rule
496,ಆಡಳಿತ,govern
497,ಪುಲ್,pull
498,ಶೀತ,cold
499,ಸೂಚನೆ,notice
500,ಧ್ವನಿ,voice
