Number,Kannada,in English,Mispelled Kannada
352,ಗುಣಿಸಿ,multiply,ಗುನಿಸಿ
353,ಏನೂ,nothing,ಯೆನೂ
354,ಕೋರ್ಸ್,course,ಕೊರಸ
355,ಉಳಿಯಲು,stay,ಉಲಿಯಾಲು
356,ಚಕ್ರ,wheel,ಚಾಕರಾ
357,ಪೂರ್ಣ,full,ಪುರನಾ
358,ಶಕ್ತಿ,force,ಸಾಕತಿ
359,ನೀಲಿ,blue,ನೇಲಿ
360,ವಸ್ತು,object,ವಾಸತು
361,ನಿರ್ಧರಿಸಲು,decide,ನಿರದಾರಿಸಾಲು
362,ಮೇಲ್ಮೈ,surface,ಮೆಲಮಾಿ
363,ಆಳವಾದ,deep,ಅಳವಾದಾ
364,ಚಂದ್ರ,moon,ಛಾನದರಾ
365,ದ್ವೀಪದ,island,ಡವೇಪಾದಾ
366,ಕಾಲು,foot,ಖಾಲು
367,ವ್ಯವಸ್ಥೆಯ,system,ವ್ಯವಸ್ಥೆಯಾ
368,ಬಿಡುವಿಲ್ಲದ,busy,ಬಿಡುವಲ್ದದ
369,ಟೆಸ್ಟ್,test,ತೆಸತ
370,ದಾಖಲೆ,record,ಡಾಕಾಲೆ
371,ದೋಣಿ,boat,ದೊನಿ
372,ಸಾಮಾನ್ಯ,common,ಸಾಮಾನಯಾ
373,ಚಿನ್ನದ,gold,ಚಹಿಣಾದಾ
374,ಸಾಧ್ಯ,possible,ಸಾದಯಾ
375,ವಿಮಾನ,plane,ವಿಮಾನಾ
376,ಮುಂದಿನ,next,ಮುನದಿನಾ
377,ಒಣ,dry,ಒನಾ
378,ಆಶ್ಚರ್ಯ,wonder,ಅಸ್ಚರಯಾ
379,ನಗು,laugh,ನಾಗು
380,ಸಾವಿರ,thousand,ಶಾವಿರಾ
381,ಹಿಂದೆ,ago,ಹಿನದೆ
382,ಓಡಿ,ran,ಒದಿ
383,ಪರಿಶೀಲಿಸಿ,check,ಪರಿಸೆಲಿಸಿ
384,ಆಟದ,game,ಅತಾದ
385,ಆಕಾರ,shape,ಅಕಾರಾ
386,ಪೂರಕವಾಗಿಲ್ಲ,equate,ಪೂರಕವಾಗಿಲ್
387,ಬಿಸಿ,hot,ಬಿಸೆ
388,ಮಿಸ್,miss,ಮಿಶ
389,ತಂದರು,brought,ತಾನದರು
390,ಶಾಖ,heat,ಸಾಖ
391,ಹಿಮ,snow,ಹಿಮಾ
392,ಟೈರ್,tire,ತಿರೆ
393,ತರಲು,bring,ತಾರಲು
394,ಹೌದು,yes,ಹೊುದು
395,ದೂರದ,distant,ದುರಾದಾ
396,ತುಂಬಲು,fill,ತುಮಬಾಲು
397,ಪೂರ್ವ,east,ಪುರವಾ
398,ಬಣ್ಣ,paint,ಬಾಣಾ
399,ಭಾಷೆ,language,ಬಾಸೆ
400,ನಡುವೆ,among,ನಾದುವೆ
401,ಘಟಕ,unit,ಘತಕ
402,ವಿದ್ಯುತ್,power,ವಿದ್ಯುತ
403,ಪಟ್ಟಣದ,town,ಪಾಥಾನದ
404,ದಂಡ,fine,ದನಡ
405,ಕೆಲವು,certain,ಕೆಲವ
406,ಹಾರುವ,fly,ಹರುವ
407,ಬೀಳುತ್ತವೆ,fall,ಬೀಳತ್ತವೆ
408,ದಾರಿ,lead,ದಾರ
409,ಕೂಗು,cry,ಕೂಗ
410,ಡಾರ್ಕ್,dark,ಡಾರ್ಕ
411,ಯಂತ್ರ,machine,ಯಂತರ
412,ಟಿಪ್ಪಣಿ,note,ಟಿಪಪಣಿ
413,ನಿರೀಕ್ಷಿಸಿ,wait,ನಿರಕ್ಷಿಸಿ
414,ಯೋಜನೆ,plan,ಯಜನೆ
415,ವ್ಯಕ್ತಿ,figure,ವ್ಯಕತಿ
416,ನಕ್ಷತ್ರ,star,ನಕಷತರ
417,ಬಾಕ್ಸ್,box,ಬಾಕಸ
418,ನಾಮಪದ,noun,ನಮಪದ
419,ಕ್ಷೇತ್ರ,field,ಕ್ಷತ್ರ
420,ಉಳಿದ,rest,ಉಳದ
421,ಸರಿಯಾದ,correct,ಸರಯಾದ
422,ಸಾಧ್ಯವಾಗುತ್ತದೆ,able,ಸಧ್ಯವಾಗುತತದೆ
423,ಪೌಂಡ್,pound,ಪೌಂಡ
424,ಮಾಡಲಾಗುತ್ತದೆ,done,ಮಡಲಾಗುತತದೆ
425,ಸೌಂದರ್ಯ,beauty,ಸೌಂದರಯ
426,ಡ್ರೈವ್,drive,ಡ್ರವ್
427,ನಿಂತು,stood,ನಿಂತ
428,ಹೊಂದಿರಬೇಕು,contain,ಹೊಂದಿರಬಕು
429,ಮುಂದೆ,front,ಮುಂದ
430,ಕಲಿಸಲು,teach,ಕಲಸಲು
431,ವಾರ,week,ವರ
432,ಅಂತಿಮ,final,ಅಂತಮ
433,ನೀಡಿದರು,gave,ನೀಡದರ
434,ಹಸುರು,green,ಹಸರು
435,ಓಹ್,oh,ಓಹ
436,ತ್ವರಿತ,quick,ತವರಿತ
437,ಅಭಿವೃದ್ಧಿ,develop,ಅಭಿವದ್ಧ
438,ಸಾಗರ,ocean,ಸಗರ
439,ಬೆಚ್ಚಗಿನ,warm,ಬೆಚಚಗನ
440,ಉಚಿತ,free,ಉಚತ
441,ನಿಮಿಷದ,minute,ನಿಮಷದ
442,ಪ್ರಬಲ,strong,ಪರಬಲ
443,ವಿಶೇಷ,special,ವಶೇಷ
444,ಮನಸ್ಸು,mind,ಮನಸ್ಸು
445,ಹಿಂದೆ,behind,ಹಿಂದ
446,ಸ್ಪಷ್ಟ,clear,ಸ್ಪಷಟ
447,ಬಾಲ,tail,ಬಲ
448,ಉತ್ಪತ್ತಿ,produce,ಉತಪತತಿ
449,ವಾಸ್ತವವಾಗಿ,fact,ವಾಸ್ತವವಾಗ
450,ಸ್ಪೇಸ್,space,ಸಪೇಸ
451,ಕೇಳಿದ,heard,ಕೇಳದ
452,ಉತ್ತಮ,best,ಉತತಮ
453,ಗಂಟೆ,hour,ಗಂಟ
454,ಉತ್ತಮ,better,ಉತಮ
455,ನಿಜ,TRUE,ನಜ
456,ಸಮಯದಲ್ಲಿ,during,ಸಮಯದಲಲಿ
457,ನೂರು,hundred,ನರು
458,ಐದು,five,ಐದ
459,ನೆನಪಿಡಿ,remember,ನೆನಪಿಡ
460,ಹಂತ,step,ಹನತ
461,ಆರಂಭಿಕ,early,ಆರಂಭಕ
462,ಹಿಡಿದುಕೊಳ್ಳಿ,hold,ಹಿಡದುಕೊಳಳಿ
463,ಪಶ್ಚಿಮ,west,ಪಶಚಮ
464,ನೆಲದ,ground,ನಲದ
465,ಆಸಕ್ತಿ,interest,ಆಸಕತಿ
466,ತಲುಪಲು,reach,ತಲಪಲು
467,ವೇಗವಾಗಿ,fast,ವೇಗವಾಗ
468,ಕ್ರಿಯಾಪದ,verb,ಕರಿಯಪದ
469,ಹಾಡಲು,sing,ಹಾಡಲ
470,ಕೇಳಲು,listen,ಕಳಲು
471,ಆರು,six,ಆರ
472,ಟೇಬಲ್,table,ಟಬಲ
473,ಪ್ರವಾಸ,travel,ಪ್ರವಸ
474,ಕಡಿಮೆ,less,ಕಡಮೆ
475,ಬೆಳಿಗ್ಗೆ,morning,ಬೆಳಗ್ಗೆ
476,ಹತ್ತು,ten,ಹತ್ತ
477,ಸರಳ,simple,ಸರಲಾ
478,ಹಲವಾರು,several,ಹಲವರು
479,ಸ್ವರ,vowel,ಸವರ
480,ಕಡೆಗೆ,toward,ಕಡಗೆ
481,ಯುದ್ಧ,war,ಯದ್ಧ
482,ಲೇ,lay,ಲಾಯ
483,ವಿರುದ್ಧ,against,ವರುದಧ
484,ಮಾದರಿ,pattern,ಮಾದರ
485,ನಿಧಾನ,slow,ನಧಾನ
486,ಸೆಂಟರ್,center,ಸೆಂಟರ
487,ಪ್ರೀತಿ,love,ಪರೀತಿ
488,ವ್ಯಕ್ತಿ,person,ವಯಕತಿ
489,ಹಣ,money,ಹೆನ
490,ಸೇವೆ,serve,ಸೆವೆ
491,ದೂರವಾಣಿ,appear,ದೂರವಾಣ
492,ರಸ್ತೆ,road,ರಸತೆ
493,ನಕ್ಷೆ,map,ನಕಷೆ
494,ಮಳೆ,rain,ಮಳ
495,ನಿಯಮ,rule,ನಯಮ
496,ಆಡಳಿತ,govern,ಆಡಳತ
497,ಪುಲ್,pull,ಪುಲ
498,ಶೀತ,cold,ಶತ
499,ಸೂಚನೆ,notice,ಸೂಚನ
500,ಧ್ವನಿ,voice,ಧವನ
501,ಶಕ್ತಿ,energy,ಶಕ್ತ
502,ಬೇಟೆ,hunt,ಬೇಟೇ
503,ಬಹುಶಃ,probable,ಬಹುಶಯ
504,ಹಾಸಿಗೆ,bed,ಹಾಸಿಗ
505,ಸಹೋದರ,brother,ಸಹೋವರ
506,ಮೊಟ್ಟೆ,egg,ಮಟ್ಟೆ
507,ಸವಾರಿ,ride,ಸವರಿ
508,ಸೆಲ್,cell,ಸೆಲ
509,ನಂಬಿಕೆ,believe,ನಂಬಕೆ
510,ಬಹುಶಃ,perhaps,ಬಹಶಃ
511,ಆಯ್ಕೆ,pick,ಅಯ್
512,ಹಠಾತ್,sudden,ಹಠತ್
513,ಎಣಿಕೆ,count,ಎಣಕ
514,ಚದರ,square,ಚದರಿ
515,ಕಾರಣ,reason,ಕರಣ
516,ಉದ್ದ,length,ಉದ್
517,ಪ್ರತಿನಿಧಿಸುತ್ತವೆ,represent,ಪ್ರತನಧಿಸುತ್ತವೆ
518,ಕಲೆ,art,ಕಲ
519,ವಿಷಯದ,subject,ವಷಯದ
520,ಪ್ರದೇಶದಲ್ಲಿ,region,ಪ್ರದೇಶದಲ
521,ಗಾತ್ರ,size,ಗತ
522,ಬದಲಾಗುತ್ತವೆ,vary,ಬದಲಗುತ್ತವೆ
523,ಇತ್ಯರ್ಥ,settle,ಇತರ್ಥ
524,ಮಾತನಾಡಲು,speak,ಮತನಾಡಲ
525,ತೂಕದ,weight,ತಕದ
526,ಸಾಮಾನ್ಯ,general,ಸಮಾನ್ಯ
527,ಐಸ್,ice,ಐಸ
528,ಮ್ಯಾಟರ್,matter,ಮ್ಯಾಟರ
529,ವೃತ್ತದ,circle,ವತ್ತದ
530,ಜೋಡಿ,pair,ಜಡಿ
531,ಸೇರಿವೆ,include,ಸರಿವೆ
532,ವಿಭಜನೆಯನ್ನು,divide,ವಿಭಜನೆಯನ
533,ಉಚ್ಚಾರಗಳು,syllable,ಉಚರಗಳ
534,ಅಭಿಪ್ರಾಯ,felt,ಅಭಿಪಯ
535,ಮಹೋನ್ನತ,grand,ಮಹನತ
536,ಚೆಂಡನ್ನು,ball,ಚೆಂಡನ
537,ಇನ್ನೂ,yet,ಇನ
538,ತರಂಗ,wave,ತರಂಗ
539,ಬಿಡಿ,drop,ಬಿಡ
540,ಹೃದಯ,heart,ಹದಯ
541,ನಾನು,am,ನನು
542,ಪ್ರಸ್ತುತ,present,ಪಸ್ತುತ
543,ಭಾರೀ,heavy,ಭಾರ
544,ನೃತ್ಯ,dance,ನೃತ
545,ಎಂಜಿನ್,engine,ಎಂಜನ್
546,ಸ್ಥಾನ,position,ಸ್ಥನ
547,ಕೈ,arm,ಕ
548,ವ್ಯಾಪಕ,wide,ವ್ಯಪಕ
549,ಪಟ,sail,ಪಠಾ
550,ವಸ್ತು,material,ವಸ್ತ
551,ಕ,fraction,ಕ
552,ಅರಣ್ಯ,forest,ಅರಣ್
553,ಕುಳಿತು,sit,ಕುಳಿತ
554,ಓಟದ,race,ಓಠಾದ
555,ವಿಂಡೋ,window,ವಿಡೋ
556,ಅಂಗಡಿ,store,ಅಂಗಡ
557,ಬೇಸಿಗೆ,summer,ಬಸಿಗೆ
558,ರೈಲು,train,ರಲು
559,ನಿದ್ರೆ,sleep,ನದ್ರೆ
560,ಸಾಬೀತು,prove,ಸಾಬೀತ
561,ಒಂಟಿ,lone,ಒಂಟ
562,ಲೆಗ್,leg,ಲೆಗ
563,ವ್ಯಾಯಾಮ,exercise,ವ್ಯಯಾಮ
564,ಗೋಡೆಯ,wall,ಗಡೆಯ
565,ಕ್ಯಾಚ್,catch,ಕ್ಯಾಚ
566,ಆರೋಹಣ,mount,ಆರಹಣ
567,ಬಯಸುವ,wish,ಬಯಸವ
568,ಆಕಾಶ,sky,ಆಕಶ
569,ಬೋರ್ಡ್,board,ಬರ್ಡ್
570,ಸಂತೋಷ,joy,ಸತೋಷ
571,ಚಳಿಗಾಲದ,winter,ಚಳಗಾಲದ
572,ಶನಿ,sat,ಶನ
573,ಬರೆದ,written,ಬರುದ
574,ಕಾಡು,wild,ಕಾಡ
575,ವಾದ್ಯ,instrument,ವಾದ
576,ಇದ್ದರು,kept,ಇದ್ದರ
577,ಗಾಜಿನ,glass,ಗಜಿನ
578,ಹುಲ್ಲು,grass,ಹಲ್ಲ
579,ಹಸುವಿನ,cow,ಹಸವಿನ
580,ಕೆಲಸ,job,ಕಲಸ
581,ಅಂಚಿನ,edge,ಅಂಚನ
582,ಸೈನ್,sign,ಸೈನ
583,ಭೇಟಿ,visit,ಭೇಟ
584,ಕಳೆದ,past,ಕಳದ
585,ಮೃದು,soft,ಮೃದ
586,ಮೋಜಿನ,fun,ಮಜಿನ
587,ಪ್ರಕಾಶಮಾನವಾದ,bright,ಪ್ರಕಶಮಾನವದ
588,ಅನಿಲ,gas,ಅನಲ
589,ಹವಾಮಾನ,weather,ಹವಾಮನ
590,ತಿಂಗಳು,month,ತಗಳು
591,ಮಿಲಿಯನ್,million,ಮಿಲಿಯನ
592,ಕರಡಿ,bear,ಕರಡ
593,ಅಂತಿಮ,finish,ಅಂತಮ
594,ಸಂತೋಷ,happy,ಸಂತಷ
595,ಭಾವಿಸುತ್ತೇವೆ,hope,ಭಾವಿಸುತವೆ
596,ಹೂವಿನ,flower,ಹವಿನ
597,ಬಟ್ಟೆಗೆ,clothe,ಬಟ್ಟಗೆ
598,ವಿಚಿತ್ರ,strange,ವಚಿತ್ರ
599,ಹೋದ,gone,ಹದ
600,ವ್ಯಾಪಾರ,trade,ವ್ಯಪಾರ
601,ಮಧುರ,melody,ಮಧರ
602,ಮಧುರ,melody,ಮಧುರಿ
603,ಕಚೇರಿ,office,ಕಚರಿ
604,ಸ್ವೀಕರಿಸಲು,receive,ಸ್ವೀಕರಸಲು
605,ಸಾಲು,row,ಸಲು
606,ಬಾಯಿ,mouth,ಬಾಯ
607,ನಿಖರ,exact,ನಖರ
608,ಚಿಹ್ನೆ,symbol,ಚಿಹ
609,ಸಾಯುವ,die,ಸಾಯವ
610,ಕನಿಷ್ಠ,least,ಕನಿಷ
611,ತೊಂದರೆ,trouble,ತೊಂದರ
612,ಕೂಗು,shout,ಕೂಗ
613,ಹೊರತುಪಡಿಸಿ,except,ಹರತುಪಡಿಸಿ
614,ಬರೆದ,wrote,ಬರದ
615,ಬೀಜ,seed,ಬಜ
616,ಟೋನ್,tone,ಟನ
617,ಸೇರಲು,join,ಸೇರಲ
618,ಸಲಹೆ,suggest,ಸಲಹ
619,ಕ್ಲೀನ್,clean,ಕ್ಲನ್
620,ಬ್ರೇಕ್,break,ಬ್ರಕ್
621,ಮಹಿಳೆ,lady,ಮಹಳೆ
622,ಹೊಲದಲ್ಲಿ,yard,ಹೊಲದಲ
623,ಏರಿಕೆ,rise,ಏರಕೆ
624,ಕೆಟ್ಟ,bad,ಕೆಟ
625,ಬ್ಲೋ,blow,ಬ
626,ತೈಲ,oil,ತಲ
627,ರಕ್ತ,blood,ರಕ
628,ಟಚ್,touch,ಟಚ
629,ಬೆಳೆಯಿತು,grew,ಬೆಳೆಯಿತ
630,ಶೇ,cent,ಶ
631,ಮಿಶ್ರಣ,mix,ಮಶ್ರಣ
632,ತಂಡ,team,ತಂದ
633,ತಂತಿ,wire,ತಂತ
634,ವೆಚ್ಚ,cost,ವೆಚ
635,ಕಳೆದು,lost,ಕಳದು
636,ಕಂದು,brown,ಕಂದ
637,ಭಾಷೆಗಳು,wear,ಭಷೆಗಳು
638,ತೋಟದ,garden,ತಟದ
639,ಸಮಾನ,equal,ಸಮನ
640,ಕಳುಹಿಸಿದ,sent,ಕಳಹಸಿದ
641,ಆಯ್ಕೆ,choose,ಆಯ್ಕ
642,ಕುಸಿಯಿತು,fell,ಕಸಿಯಿತು
643,ಸರಿಹೊಂದದ,fit,ಸರಹೊಂದದ
644,ಹರಿಯುವಂತೆ,flow,ಹರಿಯವಂತೆ
645,ನ್ಯಾಯೋಚಿತ,fair,ನಯೋಚಿತ
646,ಬ್ಯಾಂಕ್,bank,ಬ್ಯಾಂಕ
647,ಸಂಗ್ರಹಿಸಲು,collect,ಸಂಗಹಿಸಲು
648,ಉಳಿಸಲು,save,ಉಳಸಲ
649,ನಿಯಂತ್ರಣ,control,ನಿಯಂತಣ
650,ದಶಮಾಂಶ,decimal,ದಶಮಾಶ
651,ಕಿವಿ,ear,ಕವಿ
652,ಬೇರೆ,else,ಬೇರ
653,ಸಾಕಷ್ಟು,quite,ಸಕಷ್ಟು
654,ಮುರಿಯಿತು,broke,ಮುರಯಿತು
655,ಸಂದರ್ಭದಲ್ಲಿ,case,ಸಂದರ್ಭದಲ
656,ಮಧ್ಯಮ,middle,ಮಧಮ
657,ಕೊಲ್ಲಲು,kill,ಕೊಲ್ಲಲ
658,ಮಗ,son,ವಗ
659,ಸರೋವರದ,lake,ಸರವರದ
660,ಕ್ಷಣ,moment,ಕಣ
661,ಪ್ರಮಾಣದ,scale,ಪಮಾಣದ
662,ಜೋರಾಗಿ,loud,ಜೋರಾಗ
663,ವಸಂತ,spring,ವಸತ
664,ಗಮನಿಸಿ,observe,ಗಮನಸಿ
665,ಮಗು,child,ಮಗ
666,ನೇರ,straight,ನರ
667,ವ್ಯಂಜನ,consonant,ವ್ಯಜನ
668,ರಾಷ್ಟ್ರದ,nation,ರಾಷ್ಟ್ರದ
669,ನಿಘಂಟು,dictionary,ನಘಂಟು
670,ಹಾಲು,milk,ಹಾಲ
671,ವೇಗ,speed,ವಗ
672,ವಿಧಾನ,method,ವಿಧನ
673,ಅಂಗ,organ,ಅಂಗಿ
674,ಪಾವತಿ,pay,ಪವತಿ
675,ವಯಸ್ಸು,age,ವಯಸ
676,ವಿಭಾಗ,section,ವಭಾಗ
677,ಉಡುಗೆ,dress,ಉಡಗೆ
678,ಮೋಡದ,cloud,ಮಡದ
679,ಅನಿರೀಕ್ಷಿತ,surprise,ಅನರೀಕ್ಷಿತ
680,ಸ್ತಬ್ಧ,quiet,ಸ್ತಬ
681,ಕಲ್ಲು,stone,ಕಲ್ಲ
682,ಸಣ್ಣ,tiny,ಸಣ್
683,ಏರಿಕೆಗೆ,climb,ಏರಕೆಗೆ
684,ತಂಪಾಗಿದೆ,cool,ತಂಪಗಿದೆ
685,ವಿನ್ಯಾಸ,design,ವನ್ಯಾಸ
686,ಕಳಪೆ,poor,ಕಳಪ
687,ಬಹಳಷ್ಟು,lot,ಬಹಳಷ್ಟ
